id,title,release_date,popularity,overview
878607,An Unfinished Film,2024-10-23,39.741,"In January 2020, director Xiaorui convinces his cast and crew to resume the shooting of a film halted a decade earlier. With the shoot almost complete, rumors regarding an illness begin to circulate. Some cast and crew manage to leave before the hotel is put on lockdown. Everyone remaining is confined to their rooms, and the director must decide whether to halt filming once more as Wuhan is shut down in the early days of a terrifying pandemic."
1128752,Bird,2024-11-08,46.287,"12-year-old Bailey lives with her single dad Bug and brother Hunter in a squat in North Kent. Bug doesn’t have much time for his kids, and Bailey, who is approaching puberty, seeks attention and adventure elsewhere."
1013850,A Real Pain,2024-11-01,39.045,Mismatched cousins David and Benji reunite for a tour through Poland to honor their beloved grandmother. The adventure takes a turn when the pair's old tensions resurface against the backdrop of their family history.
1020896,Handling the Undead,2024-02-09,45.03,"On a hot summer day in Oslo, the dead mysteriously awaken, and three families are thrown into chaos when their deceased loved ones come back to them. Who are they, and what do they want?"
1311537,Octopus with Broken Arms,2024-12-28,37.614,"Coinciding with a grand local holiday celebration, wealthy businessman Zheng Bingrui invites his daughter Tingting's teacher Li Huiping and a group of classmates' parents to a party at his home, but Tingting is suddenly kidnapped. Police officer Zhang Jingxian led the team to investigate the case, the kidnappers to Ting Ting life threat, requiring Zheng Li with a huge ransom to the appointment, along the way the two found the kidnapping case behind the hidden secrets ......"
1109255,Parthenope,2024-10-19,37.936,"Parthenope, born in the sea near Naples in 1950, is beautiful, enigmatic, and intelligent. She is shamelessly courted by many. However, beauty comes at a cost. A jealousy-fueled drama becomes the catalyst for a lifelong quest—a journey filled with extraordinary encounters and experiences."
1064486,Memoir of a Snail,2024-10-17,36.678,"Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life."
926670,Henry Danger: The Movie,2025-01-17,40.135,"Henry Hart meets a superfan—eager to fight crime with Kid Danger—who comes into possession of a device that can open up alternate realities. Facing a wild ride, Henry will need his best friend Jasper and his new superfan sidekick to find his way out or be stuck in another dimension forever."
1278263,The Seed of the Sacred Fig,2024-09-18,34.055,"An investigating judge in the Revolutionary Court in Tehran grapples with mistrust and paranoia as nationwide political protests intensify and his gun mysteriously disappears. Suspecting the involvement of his wife and their two daughters, he imposes drastic measures at home, causing tensions to rise. Step by step, social norms and the rules of family life are being suspended."
1128559,Super/Man: The Christopher Reeve Story,2024-09-21,36.947,"Christopher Reeve portrayed the Man of Steel in four Superman films and played dozens of other roles that displayed his talent and range as an actor, before being injured in a near-fatal horse-riding accident in 1995 that left him paralyzed from the neck down. After becoming a quadriplegic, he became a charismatic leader and activist in the quest to find a cure for spinal cord injuries, as well as a passionate advocate for disability rights and care."
1160981,Hear Me: Our Summer,2024-11-06,30.873,"Yong-jun works part-time at his parents' lunch box house. Yeo-reum lives only to support for hearing-imparied swimmer sister. One day, Yong-jun meets Yeo-reum while delivering lunch boxes and falls in love at the first sight. Yeo-reum slowly her heart to warm hearted Yong-jun."
15370,The Cat Returns,2002-07-19,24.606,"Young Haru rescues a cat from being run over, but soon learns it's no ordinary feline; it happens to be the Prince of the Cats."
1023915,2073,2024-12-27,23.855,"Inspired by Chris Marker's iconic 1962 featurette La Jetée; the year is 2073—a not-so-distant dystopian future—and the setting is New San Francisco, the scorched-earth tech-dominant police state where democracy and personal freedom have been well and truly obliterated."
1126166,Flight Risk,2025-01-22,30.883,"A pilot transports an Air Marshal accompanying a fugitive to trial. As they go across the Alaskan wilderness, tensions soar and trust is tested as not everyone on board is who they seem."
1247353,Killer Influence,2024-12-27,22.591,"In the midst of summer, Alex, a successful influencer, invites a few friends to her small isolated country house. One evening, after streaming a live video, they are visited by a particularly persistent stalker - The begining of a dreadful night they'll never forget."
37797,Whisper of the Heart,1995-07-15,30.923,"Shizuku lives a simple life, dominated by her love for stories and writing. One day she notices that all the library books she has have been previously checked out by the same person: 'Seiji Amasawa'."
1290213,404 Run Run,2024-11-28,30.415,"Nakrob, a young real estate swindler, discovers an abandoned hillside hotel by the beach. Seeing an opportunity, he decides to turn it into a luxury hotel scam."
365620,Ferrari,2023-12-14,29.23,"Set during the summer of 1957. Ex-racecar driver, Enzo Ferrari, is in crisis. Bankruptcy stalks the company he and his wife, Laura, built from nothing ten years earlier. Their tempestuous marriage struggles with the mourning for one son and the acknowledgement of another."
1000837,I’m Still Here,2024-09-19,29.107,"In the early 1970s, the military dictatorship in Brazil reaches its height. The Paiva family - Rubens, Eunice, and their five children - live in a beachside house in Rio, open to all their friends. One day, Rubens is taken for questioning and does not return."
1236419,Piece by Piece,2024-10-10,29.017,The story of the life and career of American musician Pharrell Williams in the style of LEGO animation.
14069,The Girl Who Leapt Through Time,2006-07-15,28.811,"When 17-year-old Makoto Konno gains the ability to, quite literally, ""leap"" backwards through time, she immediately sets about improving her grades and preventing personal mishaps. However, she soon realises that changing the past isn't as simple as it seems, and eventually, will have to rely on her new powers to shape the future of herself and her friends."
1152014,A Little Something Extra,2024-04-18,28.746,"To escape the police, a father and his son are forced to find refuge in a summer camp for young adults with mental disabilities, taking on the role of an educator and a boarder. The beginning of troubles and a wonderful human experience that will change them forever."
1276644,And the Breadwinner Is...,2024-12-25,28.648,"Bambi Salvador is a breadwinner working as an OFW based in Taiwan for her family back home. She then returns to her hometown expecting her dream house to be finished on her birthday. Instead, she returns to see their dilapidated house."
1144681,Armand,2024-09-27,28.446,"Armand, a 6-year-old boy, is accused of crossing boundaries against his best friend at elementary school. While no one knows what actually happened between the two boys, the incident triggers a series of events, forcing parents and school staff into a captivating battle of redemption where madness, desire and obsession arise."
710295,Wolf Man,2025-01-15,27.735,"With his marriage fraying, Blake persuades his wife Charlotte to take a break from the city and visit his remote childhood home in rural Oregon. As they arrive at the farmhouse in the dead of night, they're attacked by an unseen animal and barricade themselves inside the home as the creature prowls the perimeter. But as the night stretches on, Blake begins to behave strangely, transforming into something unrecognizable."
406,La Haine,1995-05-31,27.244,"After a chaotic night of rioting in a marginal suburb of Paris, three young friends, Vinz, Hubert and Saïd, wander around unoccupied waiting for news about the state of health of a mutual friend who has been seriously injured when confronting the police."
927547,All We Imagine as Light,2024-09-21,26.963,"In Mumbai, Nurse Prabha's routine is troubled when she receives an unexpected gift from her estranged husband. Her younger roommate, Anu, tries in vain to find a spot in the city to be intimate with her boyfriend. A trip to a beach town allows them to find a space for their desires to manifest."
943134,The Animal Kingdom,2023-10-04,26.67,"In a world hit by a wave of mutations transforming humans into animals, François does everything he can to save his wife. As some of the creatures disappear into a nearby forest, he and their son Émile embark on a quest that will change their lives forever."
843416,Daddio,2024-06-27,26.442,A woman taking a cab ride from JFK engages in a conversation with the driver about the important relationships in their lives.
1109237,The Monk and the Gun,2023-10-17,25.563,"An American travels to Bhutan searching for a valuable antique rifle and crosses paths with a young monk who wanders through the serene mountains, instructed by his teacher to make things right again."
1026227,There's Still Tomorrow,2023-10-26,25.05,"In post-war Italy, the family of typical housewife Delia is in turmoil over the impending engagement of beloved firstborn Marcella. The arrival of a mysterious letter, however, will ignite Delia's courage to face her abusive husband and imagine a better future."
1396811,Loud Places,2025-01-18,24.564,"WALLS THAT ONCE HOUSED NOISE | LIVING PORTRAITS OF DEAD MUSIC VENUES  Loud Places captures three iconic venues in their current state - venturing inside a restaurant, a gym and a vaudeville theatre to explore the addresses that were once home to live music.  Bringing together the performers, promoters and audience members that once made these places their sonic homes, we seek to reawaken the walls that once housed noise across London, Paris and Berlin."
1211472,September 5,2024-12-13,22.98,"During the 1972 Munich Olympics, an American broadcasting team is thrust from covering sports to reporting a dramatic hostage situation involving Israeli athletes. A young producer, unexpectedly leading the live broadcast, faces difficult decisions as time runs out, rumors spread, and the hostages' lives hang in the balance."
1079244,Bonhoeffer: Pastor. Spy. Assassin.,2024-11-20,22.692,"As the world teeters on the brink of annihilation, Dietrich Bonhoeffer joins a deadly plot to assassinate Hitler, risking his faith and fate to save millions of Jews from genocide."
34067,Pokémon: Lucario and the Mystery of Mew,2005-07-16,22.117,"In the legendary past, before Poké Balls were invented, an aura-guiding hero Pokémon named Lucario sensed two groups of armies about to clash, and a threat of a massive war in front of Oldoran Castle in Kanto that would leave no survivors. He transferred this message to his master, the legendary hero Arlon, while he was being attacked by a violent group of Hellgar. During the battle, his sense of sight was lost and he was rendered unable to see. He used the detection of his Aura, and so with the offensive Wave Bomb, he eliminated them. Though by the threat, the queen of Rota, Lady Rin was resolute to die with her civilians, and so Arlon made a choice."
1028196,Nickel Boys,2024-12-13,20.055,Chronicles the powerful friendship between two young Black teenagers navigating the harrowing trials of reform school together in Florida.
765421,Crossing,2024-03-22,23.293,"Lia, a retired teacher from Georgia, learns from her young neighbor, Achi, that her long-lost transgender niece, Tekla, has crossed the border into Turkey. In search of Tekla, Lia travels to Istanbul with the unpredictable Achi, where they explore the hidden depths of the city."
11101,Stalingrad,1993-01-20,17.422,"A German Platoon is explored through the brutal fighting of the Battle of Stalingrad. After half of their number is wiped out and they're placed under the command of a sadistic captain, the platoon lieutenant leads his men to desert. The platoon members attempt escape from the city, now surrounded by the Soviet Army."
1235431,Oshi no Ko -The Final Act-,2024-12-20,18.126,"Goro is a gynecologist and idol fan who’s in shock after his favorite star, Ai, announces an impromptu hiatus. Little does Goro realize that he’s about to forge a bond with her that defies all common sense! Lies are an idol’s weapon!"
628922,Asphalt City,2024-03-28,19.94,"A young paramedic is paired with a seasoned partner on the night shift in New York revealing a city in crisis. Discovering the chaos firsthand, he is tested with the ethical ambiguity that can be the difference between life and death."
1187417,Rumours,2024-10-18,20.142,"En route to the annual G7 summit, the seven leaders of the world’s wealthiest liberal democracies get lost in the woods and face increasing peril while attempting to draft a provisional statement regarding a global crisis."
1205021,Rambo,2025-01-01,19.838,Upcoming Rambo remake starring Tiger Shroff
1155828,Sing Sing,2024-07-12,20.791,"Divine G, imprisoned at Sing Sing for a crime he didn't commit, finds purpose by acting in a theatre group alongside other incarcerated men in this story of resilience, humanity, and the transformative power of art."
1321326,The Haunted Apartment,2024-12-25,18.744,"After their mother passed away, Alma and her younger sister, Mia, moved from Jakarta to Surabaya because Alma got a job as the manager of Sasmaya Apartments. Strangely, the 6th floor of the building was closed off. However, due to an urgent situation, Alma and Mia were forced to enter the floor and go into unit 610. There, they saw the figure of a mysterious woman and a little girl who said, “Four days, sunset…” From that moment, Alma and Mia began to experience terrifying hauntings. It turns out that unit 610 was a haunted place. Anyone who opens it will die in four days at sunset."
1134682,Dominion of Darkness,2024-10-03,23.059,"After losing his mother and sister, Thomas plans to resign as a priest but is tasked with assisting exorcist Rendra. Together, they confront demons possessing Kayla, his late sister's friend, while her mother Maya battles a haunting past."
714650,One Win,2024-12-04,17.039,"A former volleyball star, Woo-jin has been struggling to keep his children’s volleyball school that’s about to go out of business. Left without much choice, he agrees to coach a women’s volleyball team that is the unquestioned worst in the league with only secondrate players and an eccentric club owner. According to Woo-jin’s contract, all he needs to do is win just ‘one’ game."
20043,Royal Space Force - The Wings Of Honneamise,1987-03-14,15.129,"On a future Earth, war between the Kingdom of Honneamise and its rival, The Republic, is inevitable. As evolving technology creates new ways to wage war, a small group seeks to propel mankind into space in their world’s first spaceflight program. For astronaut candidate Shirotsugh Lhadatt, it’s a personal odyssey as he grows from an aimless young man into a leader willing to put everything on the line in order to move the human race forward and away from the brink of Armageddon."
1235499,The Last Showgirl,2024-12-13,17.859,"When the glittering Las Vegas revue she has headlined for decades announces it will soon close, a glamorous showgirl must reconcile with the decisions she’s made and the community she has built as she plans her next act."
859235,Coup de Chance,2023-09-15,20.089,"Fanny and Jean have everything of an ideal couple: fulfilled in their professional life, they live in a magnificent apartment in the beautiful districts of Paris and seem to be in love as on the first day. But when Fanny crosses, by chance, Alain, a former high school friend, she is immediately capsized. They see each other again very quickly and get closer and closer."
884184,Consecration,2023-02-09,19.059,"After the alleged suicide of her priest brother, Grace travels to the remote Scottish convent where he fell to his death. Distrusting the Church's account, she uncovers murder, sacrilege and a disturbing truth about herself."
870360,The Day the Earth Blew Up: A Looney Tunes Movie,2024-02-28,20.841,"Porky and Daffy, the classic animated odd couple, turn into unlikely heroes when their antics at the local bubble gum factory uncover a secret alien mind control plot. Against all odds, the two are determined to save their town (and the world!)...that is if they don't drive each other crazy in the process."
